"path_name","signs","hop","net_sign","contribution","lr_annotation"
"Treg->Treg->Macrophage","-,-",2,1,0.00967301524392251,"Treg-->Treg[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Treg-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"Endo->CD8->CD8","-,-",2,1,0.00956309551714769,"Endo-->CD8[CD274_PDCD1/PDCD1LG2_PDCD1/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | CD8-->CD8[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL13_IL13RA1/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"Tumor->Bcell->NK","-,-",2,1,0.00956040832933614,"Tumor-->Bcell[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Bcell-->NK[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/VEGFA_FLT1/CXCL12_CXCR4]"
"CD8->Macrophage->Treg","-,-",2,1,0.00953463248549073,"CD8-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL13_IL13RA1/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Macrophage-->Treg[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"CAF->Treg->CD8","-,-",2,1,0.00938024388681318,"CAF-->Treg[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Treg-->CD8[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"NK->Treg->Macrophage","-,-",2,1,0.00936883733471146,"NK-->Treg[CD274_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R] | Treg-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"NK->NK->Treg","-,-",2,1,0.00930975126657801,"NK-->NK[CD274_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB] | NK-->Treg[CD274_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R]"
"CAF->NK->Treg","-,-",2,1,0.00930473576784154,"CAF-->NK[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/VEGFA_FLT1/CXCL12_CXCR4] | NK-->Treg[CD274_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R]"
"Macrophage->Macrophage->Treg","-,-",2,1,0.00930260967643305,"Macrophage-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Macrophage-->Treg[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"Bcell->Bcell->Macrophage","-,-",2,1,0.00928773891048638,"Bcell-->Bcell[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Bcell-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"CD4conv->Treg->Macrophage","-,-",2,1,0.00918319317137371,"CD4conv-->Treg[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/IL13_IL13RA1/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Treg-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"Endo->CD4conv->Macrophage","-,-",2,1,0.00916702304213468,"Endo-->CD4conv[CD274_PDCD1/PDCD1LG2_PDCD1/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | CD4conv-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/IL13_IL13RA1/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"CD8->CD8->Macrophage","-,-",2,1,0.00915095079742319,"CD8-->CD8[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL13_IL13RA1/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | CD8-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL13_IL13RA1/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"Bcell->Macrophage->CD4conv","-,-",2,1,0.0090474191930888,"Bcell-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Macrophage-->CD4conv[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"Bcell->Macrophage->Bcell","-,-",2,1,0.00897997450184043,"Bcell-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Macrophage-->Bcell[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"Macrophage->Bcell->Macrophage","-,-",2,1,0.00897997450184043,"Macrophage-->Bcell[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4] | Bcell-->Macrophage[CD274_PDCD1/PDCD1LG2_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/CSF1_CSF1R/VEGFA_FLT1/CXCL12_CXCR4]"
"CD4conv->NK->Bcell","-,-",2,1,0.00896216540499317,"CD4conv-->NK[CD274_PDCD1/PDCD1LG2_PDCD1/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/FGL1_LAG3/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB2_TGFBR1/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/IL4_IL4R/IL13_IL13RA1/VEGFA_FLT1/CXCL12_CXCR4] | NK-->Bcell[CD274_PDCD1/CD80_CTLA4/CD86_CTLA4/PVR_TIGIT/PVR_CD96/LGALS9_HAVCR2/CEACAM1_HAVCR2/HMGB1_HAVCR2/LGALS3_LAG3/BTLA_TNFRSF14/CD160_TNFRSF14/CD47_SIRPA/HLA-E_KLRC1/HLA-C_KIR2DL1/HLA-C_KIR2DL3/HLA-B_KIR3DL1/HLA-A_LILRB1/HLA-G_LILRB1/HLA-G_KIR2DL4/FASLG_FAS/TNFSF10_TNFRSF10A/TNFSF10_TNFRSF10B/TNF_TNFRSF1B/TGFB1_TGFBR1/TGFB1_TGFBR2/TGFB3_TGFBR1/IL10_IL10RA/IL10_IL10RB/CSF1_CSF1R]"
